app_ad_group,info
app_permission_relation,app_id
app_permission_relation,id
app_sync_config,push_ldap_ad_domain_name
audit_account,account_id
audit_account,account_no
audit_account,action
audit_account,app_version
audit_account,c_ip
audit_account,geo_city
audit_account,geo_country_long
audit_account,geo_latitude
audit_account,geo_longitude
audit_account,geo_region
audit_account,http_req
audit_account,log_id
audit_account,module
audit_account,name
audit_account,operator
audit_account,rel_obj_name
audit_account,remark
audit_account,remark_en
audit_account,remark_zh
audit_account,s_ip
audit_account,tag
audit_account,time
audit_ad_pwd_reverse_sync,action
audit_ad_pwd_reverse_sync,app_id
audit_ad_pwd_reverse_sync,app_version
audit_ad_pwd_reverse_sync,c_ip
audit_ad_pwd_reverse_sync,domain
audit_ad_pwd_reverse_sync,geo_city
audit_ad_pwd_reverse_sync,geo_country_long
audit_ad_pwd_reverse_sync,geo_latitude
audit_ad_pwd_reverse_sync,geo_longitude
audit_ad_pwd_reverse_sync,geo_region
audit_ad_pwd_reverse_sync,host
audit_ad_pwd_reverse_sync,http_req
audit_ad_pwd_reverse_sync,log_id
audit_ad_pwd_reverse_sync,module
audit_ad_pwd_reverse_sync,password
audit_ad_pwd_reverse_sync,rel_obj_name
audit_ad_pwd_reverse_sync,remark
audit_ad_pwd_reverse_sync,remark_en
audit_ad_pwd_reverse_sync,remark_zh
audit_ad_pwd_reverse_sync,s_ip
audit_ad_pwd_reverse_sync,tag
audit_ad_pwd_reverse_sync,time
audit_ad_pwd_reverse_sync,user_id
audit_ad_pwd_reverse_sync,user_name
audit_app,action
audit_app,app_id
audit_app,app_version
audit_app,code
audit_app,c_ip
audit_app,geo_city
audit_app,geo_country_long
audit_app,geo_latitude
audit_app,geo_longitude
audit_app,geo_region
audit_app,http_req
audit_app,log_id
audit_app,module
audit_app,name
audit_app,operator
audit_app,rel_obj_name
audit_app,remark
audit_app,remark_en
audit_app,remark_zh
audit_app,s_ip
audit_app,tag
audit_app,time
audit_cal_field,format_out_str
audit_cal_task_exe,id
audit_clean_task_item,id
audit_clean_task_table,connect_id
audit_clean_task_table,id
audit_clean_task,id
audit_connect_config,id
audit_enum_config,id
audit_job,action
audit_job,app_version
audit_job,code
audit_job,c_ip
audit_job,geo_city
audit_job,geo_country_long
audit_job,geo_latitude
audit_job,geo_longitude
audit_job,geo_region
audit_job,http_req
audit_job,job_id
audit_job,log_id
audit_job,module
audit_job,name
audit_job,operator
audit_job,rel_obj_name
audit_job,remark
audit_job,remark_en
audit_job,remark_zh
audit_job,s_ip
audit_job,tag
audit_job,time
audit_list_config,id
audit_mapping_config_sub,id
audit_mapping_config,id
audit_mapping_datasource,id
audit_notify,app_version
audit_notify,code
audit_notify,c_ip
audit_notify,fun_code
audit_notify,geo_city
audit_notify,geo_country_long
audit_notify,geo_latitude
audit_notify,geo_longitude
audit_notify,geo_region
audit_notify,http_req
audit_notify,log_id
audit_notify,module
audit_notify,notify_method
audit_notify,notify_mode
audit_notify,notify_num
audit_notify,operator
audit_notify,rel_obj_name
audit_notify,remark_en
audit_notify,remark_zh
audit_notify,s_ip
audit_notify,tag
audit_notify,time
audit_notify,user_name
audit_org,action
audit_org,app_version
audit_org,c_ip
audit_org,geo_city
audit_org,geo_country_long
audit_org,geo_latitude
audit_org,geo_longitude
audit_org,geo_region
audit_org,http_req
audit_org,log_id
audit_org,module
audit_org,name
audit_org,operator
audit_org,org_code
audit_org,org_id
audit_org,rel_obj_name
audit_org,remark
audit_org,remark_en
audit_org,remark_zh
audit_org,s_ip
audit_org,tag
audit_org,time
audit_qrtz_blob_triggers,BLOB_DATA
audit_qrtz_blob_triggers,SCHED_NAME
audit_qrtz_blob_triggers,TRIGGER_GROUP
audit_qrtz_blob_triggers,TRIGGER_NAME
audit_qrtz_calendars,CALENDAR
audit_qrtz_calendars,CALENDAR_NAME
audit_qrtz_calendars,SCHED_NAME
audit_qrtz_cron_triggers,CRON_EXPRESSION
audit_qrtz_cron_triggers,SCHED_NAME
audit_qrtz_cron_triggers,TIME_ZONE_ID
audit_qrtz_cron_triggers,TRIGGER_GROUP
audit_qrtz_cron_triggers,TRIGGER_NAME
audit_qrtz_fired_triggers,ENTRY_ID
audit_qrtz_fired_triggers,FIRED_TIME
audit_qrtz_fired_triggers,INSTANCE_NAME
audit_qrtz_fired_triggers,IS_NONCONCURRENT
audit_qrtz_fired_triggers,JOB_GROUP
audit_qrtz_fired_triggers,JOB_NAME
audit_qrtz_fired_triggers,PRIORITY
audit_qrtz_fired_triggers,REQUESTS_RECOVERY
audit_qrtz_fired_triggers,SCHED_NAME
audit_qrtz_fired_triggers,SCHED_TIME
audit_qrtz_fired_triggers,STATE
audit_qrtz_fired_triggers,TRIGGER_GROUP
audit_qrtz_fired_triggers,TRIGGER_NAME
audit_qrtz_job_details,DESCRIPTION
audit_qrtz_job_details,IS_DURABLE
audit_qrtz_job_details,IS_NONCONCURRENT
audit_qrtz_job_details,IS_UPDATE_DATA
audit_qrtz_job_details,JOB_CLASS_NAME
audit_qrtz_job_details,JOB_DATA
audit_qrtz_job_details,JOB_GROUP
audit_qrtz_job_details,JOB_NAME
audit_qrtz_job_details,REQUESTS_RECOVERY
audit_qrtz_job_details,SCHED_NAME
audit_qrtz_locks,LOCK_NAME
audit_qrtz_locks,SCHED_NAME
audit_qrtz_paused_trigger_grps,SCHED_NAME
audit_qrtz_paused_trigger_grps,TRIGGER_GROUP
audit_qrtz_scheduler_state,CHECKIN_INTERVAL
audit_qrtz_scheduler_state,INSTANCE_NAME
audit_qrtz_scheduler_state,LAST_CHECKIN_TIME
audit_qrtz_scheduler_state,SCHED_NAME
audit_qrtz_simple_triggers,REPEAT_COUNT
audit_qrtz_simple_triggers,REPEAT_INTERVAL
audit_qrtz_simple_triggers,SCHED_NAME
audit_qrtz_simple_triggers,TIMES_TRIGGERED
audit_qrtz_simple_triggers,TRIGGER_GROUP
audit_qrtz_simple_triggers,TRIGGER_NAME
audit_qrtz_simprop_triggers,BOOL_PROP_1
audit_qrtz_simprop_triggers,BOOL_PROP_2
audit_qrtz_simprop_triggers,DEC_PROP_1
audit_qrtz_simprop_triggers,DEC_PROP_2
audit_qrtz_simprop_triggers,INT_PROP_1
audit_qrtz_simprop_triggers,INT_PROP_2
audit_qrtz_simprop_triggers,LONG_PROP_1
audit_qrtz_simprop_triggers,LONG_PROP_2
audit_qrtz_simprop_triggers,SCHED_NAME
audit_qrtz_simprop_triggers,STR_PROP_1
audit_qrtz_simprop_triggers,STR_PROP_2
audit_qrtz_simprop_triggers,STR_PROP_3
audit_qrtz_simprop_triggers,TRIGGER_GROUP
audit_qrtz_simprop_triggers,TRIGGER_NAME
audit_qrtz_triggers,CALENDAR_NAME
audit_qrtz_triggers,DESCRIPTION
audit_qrtz_triggers,END_TIME
audit_qrtz_triggers,JOB_DATA
audit_qrtz_triggers,JOB_GROUP
audit_qrtz_triggers,JOB_NAME
audit_qrtz_triggers,MISFIRE_INSTR
audit_qrtz_triggers,NEXT_FIRE_TIME
audit_qrtz_triggers,PREV_FIRE_TIME
audit_qrtz_triggers,PRIORITY
audit_qrtz_triggers,SCHED_NAME
audit_qrtz_triggers,START_TIME
audit_qrtz_triggers,TRIGGER_GROUP
audit_qrtz_triggers,TRIGGER_NAME
audit_qrtz_triggers,TRIGGER_STATE
audit_qrtz_triggers,TRIGGER_TYPE
audit_report_datasource,id
audit_report_param,id
audit_schema_config,id
audit_self_bind_settings,action
audit_self_bind_settings,app_version
audit_self_bind_settings,c_ip
audit_self_bind_settings,geo_city
audit_self_bind_settings,geo_country_long
audit_self_bind_settings,geo_latitude
audit_self_bind_settings,geo_longitude
audit_self_bind_settings,geo_region
audit_self_bind_settings,http_req
audit_self_bind_settings,log_id
audit_self_bind_settings,module
audit_self_bind_settings,operator
audit_self_bind_settings,receiver
audit_self_bind_settings,rel_obj_name
audit_self_bind_settings,retrieve_type
audit_self_bind_settings,s_ip
audit_self_bind_settings,tag
audit_self_bind_settings,time
audit_self_bind_settings,uid
audit_self_bind_settings,user_id
audit_self_bind_settings,user_name
audit_self_bind_settings,user_uid
audit_self_bind_settings,verify_result
audit_self_pwd_mgmt,action
audit_self_pwd_mgmt,app_version
audit_self_pwd_mgmt,c_ip
audit_self_pwd_mgmt,geo_city
audit_self_pwd_mgmt,geo_country_long
audit_self_pwd_mgmt,geo_latitude
audit_self_pwd_mgmt,geo_longitude
audit_self_pwd_mgmt,geo_region
audit_self_pwd_mgmt,http_req
audit_self_pwd_mgmt,log_id
audit_self_pwd_mgmt,module
audit_self_pwd_mgmt,operator
audit_self_pwd_mgmt,rel_obj_name
audit_self_pwd_mgmt,remark
audit_self_pwd_mgmt,remark_en
audit_self_pwd_mgmt,remark_zh
audit_self_pwd_mgmt,s_ip
audit_self_pwd_mgmt,tag
audit_self_pwd_mgmt,time
audit_self_pwd_mgmt,uid
audit_self_pwd_mgmt,user_id
audit_self_pwd_mgmt,user_name
audit_self_pwd_mgmt,user_uid
audit_self_pwd_retrieve_code,app_version
audit_self_pwd_retrieve_code,c_ip
audit_self_pwd_retrieve_code,geo_city
audit_self_pwd_retrieve_code,geo_country_long
audit_self_pwd_retrieve_code,geo_latitude
audit_self_pwd_retrieve_code,geo_longitude
audit_self_pwd_retrieve_code,geo_region
audit_self_pwd_retrieve_code,http_req
audit_self_pwd_retrieve_code,log_id
audit_self_pwd_retrieve_code,module
audit_self_pwd_retrieve_code,receiver
audit_self_pwd_retrieve_code,rel_obj_name
audit_self_pwd_retrieve_code,retrieve_type
audit_self_pwd_retrieve_code,s_ip
audit_self_pwd_retrieve_code,tag
audit_self_pwd_retrieve_code,time
audit_self_pwd_retrieve_code,uid
audit_self_pwd_retrieve_code,user_id
audit_self_pwd_retrieve_code,user_name
audit_self_pwd_retrieve_code,user_uid
audit_self_pwd_retrieve_code,verification_code
audit_self_pwd_retrieve_code,verify_result
audit_user_type,action
audit_user_type,app_version
audit_user_type,code
audit_user_type,c_ip
audit_user_type,geo_city
audit_user_type,geo_country_long
audit_user_type,geo_latitude
audit_user_type,geo_longitude
audit_user_type,geo_region
audit_user_type,http_req
audit_user_type,log_id
audit_user_type,module
audit_user_type,name
audit_user_type,operator
audit_user_type,rel_obj_name
audit_user_type,remark
audit_user_type,remark_en
audit_user_type,remark_zh
audit_user_type,s_ip
audit_user_type,tag
audit_user_type,time
audit_user_type,user_type_id
audit_user,action
audit_user,app_version
audit_user,c_ip
audit_user,geo_city
audit_user,geo_country_long
audit_user,geo_latitude
audit_user,geo_longitude
audit_user,geo_region
audit_user,http_req
audit_user,log_id
audit_user,module
audit_user,operator
audit_user,rel_obj_name
audit_user,remark
audit_user,remark_en
audit_user,remark_zh
audit_user,s_ip
audit_user,tag
audit_user,time
audit_user,uid
audit_user,user_id
audit_user,user_name
audit_user,user_uid
check_job,source_from
check_org,source_from
check_user,source_from
idt_job,source_from
idt_org,source_from
mfa_account_factor_cfg,org_id
mfa_city_latlng,city
mfa_city_latlng,E
mfa_city_latlng,government
mfa_city_latlng,N
mfa_device_factor_cfg,is_auto_renew
mfa_device_server_ip_detail,num_end
mfa_device_server_ip_detail,num_start
mfa_device_verified_server_ip_detail,num_end
mfa_device_verified_server_ip_detail,num_start
mfa_ip_factor_cfg,num_end
mfa_ip_factor_cfg,num_start
mfa_login_record_history,city
mfa_login_record_history,updated_at
mfa_login_record_history,user_agent
mfa_multiple_devices_cfg,org_id
mfa_network_factor_cfg,num_end
mfa_network_factor_cfg,num_start
mfa_quarantine_area,name
pi_app,pwd_salt
pi_device,deviceid
pi_device,eid
pi_device,isdefault
pi_device,type
pi_device,username
pi_domain,domain
pi_domain,id
pi_profile,appType
pi_profile,createTime
pi_profile,createUser
pi_profile,groupname
pi_profile,items
pi_profile,model
pi_profile,modifyTime
pi_profile,modifyUser
pi_profile,name
pi_profile,status
pi_profile,vars
pi_profile,version
pi_resourcelabel,display
pi_resourcelabel,locale
pi_resourcelabel,RESOURCE_ID
pi_selfcare,content
pi_selfcare,createTime
pi_selfcare,createUser
pi_selfcare,modifyTime
pi_selfcare,modifyUser
pi_selfcare,pi_idmuserId
pi_selfcare,version
pi_sso_application_record,city
pi_sso_application_record,create_time
pi_sso_application_record,updated_at
pi_sso_attachment,file_name
pi_sso_audit_first_protocol,app_version
pi_sso_audit_first_protocol,client_ip
pi_sso_audit_first_protocol,code
pi_sso_audit_first_protocol,create_time
pi_sso_audit_first_protocol,c_ip
pi_sso_audit_first_protocol,geo_city
pi_sso_audit_first_protocol,geo_country_long
pi_sso_audit_first_protocol,geo_latitude
pi_sso_audit_first_protocol,geo_longitude
pi_sso_audit_first_protocol,geo_region
pi_sso_audit_first_protocol,http_req
pi_sso_audit_first_protocol,id
pi_sso_audit_first_protocol,log_id
pi_sso_audit_first_protocol,module
pi_sso_audit_first_protocol,protocol
pi_sso_audit_first_protocol,rel_obj_name
pi_sso_audit_first_protocol,request
pi_sso_audit_first_protocol,response
pi_sso_audit_first_protocol,service_id
pi_sso_audit_first_protocol,s_ip
pi_sso_audit_first_protocol,tag
pi_sso_audit_first_protocol,time
pi_sso_audit_first_protocol,username
pi_sso_audit_second_protocol,app_version
pi_sso_audit_second_protocol,client_ip
pi_sso_audit_second_protocol,code
pi_sso_audit_second_protocol,create_time
pi_sso_audit_second_protocol,c_ip
pi_sso_audit_second_protocol,geo_city
pi_sso_audit_second_protocol,geo_country_long
pi_sso_audit_second_protocol,geo_latitude
pi_sso_audit_second_protocol,geo_longitude
pi_sso_audit_second_protocol,geo_region
pi_sso_audit_second_protocol,http_req
pi_sso_audit_second_protocol,id
pi_sso_audit_second_protocol,log_id
pi_sso_audit_second_protocol,module
pi_sso_audit_second_protocol,protocol
pi_sso_audit_second_protocol,rel_obj_name
pi_sso_audit_second_protocol,request
pi_sso_audit_second_protocol,response
pi_sso_audit_second_protocol,s_ip
pi_sso_audit_second_protocol,tag
pi_sso_audit_second_protocol,time
pi_sso_audit_second_protocol,token
pi_sso_audit_third_protocol,app_version
pi_sso_audit_third_protocol,client_ip
pi_sso_audit_third_protocol,create_time
pi_sso_audit_third_protocol,c_ip
pi_sso_audit_third_protocol,geo_city
pi_sso_audit_third_protocol,geo_country_long
pi_sso_audit_third_protocol,geo_latitude
pi_sso_audit_third_protocol,geo_longitude
pi_sso_audit_third_protocol,geo_region
pi_sso_audit_third_protocol,http_req
pi_sso_audit_third_protocol,id
pi_sso_audit_third_protocol,log_id
pi_sso_audit_third_protocol,module
pi_sso_audit_third_protocol,protocol
pi_sso_audit_third_protocol,rel_obj_name
pi_sso_audit_third_protocol,request
pi_sso_audit_third_protocol,response
pi_sso_audit_third_protocol,s_ip
pi_sso_audit_third_protocol,tag
pi_sso_audit_third_protocol,time
pi_sso_audit_third_protocol,token
pi_sso_device,deviceId
pi_sso_device,device_id
pi_sso_device,eid
pi_sso_device,id
pi_sso_device,isDefault
pi_sso_device,is_default
pi_sso_device,type
pi_sso_device,userName
pi_sso_device,user_name
pi_sso_internet_user,eid
pi_sso_mobile_device,eid
pi_sso_mobile_device,pr_createDate
pi_sso_mobile_device,pr_deviceid
pi_sso_mobile_device,pr_offsetTime
pi_sso_mobile_device,pr_salt
pi_sso_mobile_device,pr_secretkey
pi_sso_mobile_device,pr_serialNo
pi_sso_mobile_device,pr_status
pi_sso_mobile_device,pr_type
pi_sso_mobile_device,pr_uid
pi_sso_pkicert_table,appcert
pi_sso_pkicert_table,appname
pi_sso_pkicert_table,eid
pi_sso_pkicert_table,rootcert
pi_sso_pkicert_table,rootname
pi_sso_pkicert_table,user_uid
pi_sso_registered_service,allow_proxy
pi_sso_registered_service,at_exp_policy
pi_sso_registered_service,authentication_class
pi_sso_registered_service,empty_entity_descriptors
pi_sso_registered_service,id
pi_sso_registered_service,role_less_entity_descriptors
pi_sso_registered_service,rt_exp_policy
pi_sso_registered_service,service_id
pi_sso_registered_service,supported_responses
pi_sso_saml_idp_metadata,eid
pi_sso_saml_idp_metadata,fileType
pi_sso_saml_metadata,eid
pi_sso_settings_table,alias
pi_sso_settings_table,attachment
pi_sso_settings_table,eid
pi_sso_settings_table,name
pi_sso_settings_table,remark
pi_sso_settings_table,type
pi_sso_settings_table,value
pi_sso_sp_service,eid
pi_sso_sp_user,eid
pi_user_browser,browserid
pi_user_browser,eid
pi_user_browser,username
pi_user_face,user_id
policy_desensitize_random,id
policy_desensitize,end_style
policy_desensitize,id
policy_user_password_regex,eid
pr_audit_timinglog,app_version
pr_audit_timinglog,c_ip
pr_audit_timinglog,geo_city
pr_audit_timinglog,geo_country_long
pr_audit_timinglog,geo_latitude
pr_audit_timinglog,geo_longitude
pr_audit_timinglog,geo_region
pr_audit_timinglog,http_req
pr_audit_timinglog,id
pr_audit_timinglog,implementTime
pr_audit_timinglog,log_id
pr_audit_timinglog,module
pr_audit_timinglog,name
pr_audit_timinglog,rel_obj_name
pr_audit_timinglog,state
pr_audit_timinglog,s_ip
pr_audit_timinglog,tag
pr_audit_timinglog,time
pr_audit_timinglog,timeField
pr_audit_timinglog,type
pt_account_apply_app,account_no
qrtz_blob_triggers,BLOB_DATA
qrtz_blob_triggers,SCHED_NAME
qrtz_blob_triggers,TRIGGER_GROUP
qrtz_blob_triggers,TRIGGER_NAME
qrtz_calendars,CALENDAR
qrtz_calendars,CALENDAR_NAME
qrtz_calendars,SCHED_NAME
qrtz_cron_triggers,CRON_EXPRESSION
qrtz_cron_triggers,SCHED_NAME
qrtz_cron_triggers,TIME_ZONE_ID
qrtz_cron_triggers,TRIGGER_GROUP
qrtz_cron_triggers,TRIGGER_NAME
qrtz_fired_triggers,ENTRY_ID
qrtz_fired_triggers,FIRED_TIME
qrtz_fired_triggers,INSTANCE_NAME
qrtz_fired_triggers,IS_NONCONCURRENT
qrtz_fired_triggers,JOB_GROUP
qrtz_fired_triggers,JOB_NAME
qrtz_fired_triggers,PRIORITY
qrtz_fired_triggers,REQUESTS_RECOVERY
qrtz_fired_triggers,SCHED_NAME
qrtz_fired_triggers,SCHED_TIME
qrtz_fired_triggers,STATE
qrtz_fired_triggers,TRIGGER_GROUP
qrtz_fired_triggers,TRIGGER_NAME
qrtz_job_details,DESCRIPTION
qrtz_job_details,IS_DURABLE
qrtz_job_details,IS_NONCONCURRENT
qrtz_job_details,IS_UPDATE_DATA
qrtz_job_details,JOB_CLASS_NAME
qrtz_job_details,JOB_DATA
qrtz_job_details,JOB_GROUP
qrtz_job_details,JOB_NAME
qrtz_job_details,REQUESTS_RECOVERY
qrtz_job_details,SCHED_NAME
qrtz_locks,LOCK_NAME
qrtz_locks,SCHED_NAME
qrtz_paused_trigger_grps,SCHED_NAME
qrtz_paused_trigger_grps,TRIGGER_GROUP
qrtz_scheduler_state,CHECKIN_INTERVAL
qrtz_scheduler_state,INSTANCE_NAME
qrtz_scheduler_state,LAST_CHECKIN_TIME
qrtz_scheduler_state,SCHED_NAME
qrtz_simple_triggers,REPEAT_COUNT
qrtz_simple_triggers,REPEAT_INTERVAL
qrtz_simple_triggers,SCHED_NAME
qrtz_simple_triggers,TIMES_TRIGGERED
qrtz_simple_triggers,TRIGGER_GROUP
qrtz_simple_triggers,TRIGGER_NAME
qrtz_simprop_triggers,BOOL_PROP_1
qrtz_simprop_triggers,BOOL_PROP_2
qrtz_simprop_triggers,DEC_PROP_1
qrtz_simprop_triggers,DEC_PROP_2
qrtz_simprop_triggers,INT_PROP_1
qrtz_simprop_triggers,INT_PROP_2
qrtz_simprop_triggers,LONG_PROP_1
qrtz_simprop_triggers,LONG_PROP_2
qrtz_simprop_triggers,SCHED_NAME
qrtz_simprop_triggers,STR_PROP_1
qrtz_simprop_triggers,STR_PROP_2
qrtz_simprop_triggers,STR_PROP_3
qrtz_simprop_triggers,TRIGGER_GROUP
qrtz_simprop_triggers,TRIGGER_NAME
qrtz_triggers,CALENDAR_NAME
qrtz_triggers,DESCRIPTION
qrtz_triggers,END_TIME
qrtz_triggers,JOB_DATA
qrtz_triggers,JOB_GROUP
qrtz_triggers,MISFIRE_INSTR
qrtz_triggers,NEXT_FIRE_TIME
qrtz_triggers,PREV_FIRE_TIME
qrtz_triggers,PRIORITY
qrtz_triggers,SCHED_NAME
qrtz_triggers,START_TIME
qrtz_triggers,TRIGGER_GROUP
qrtz_triggers,TRIGGER_STATE
qrtz_triggers,TRIGGER_TYPE
sys_holiday,create_time
sys_holiday,creator
sys_holiday,id
sys_holiday,updater
sys_holiday,update_time
sys_images,create_time
sys_images,creator
sys_images,eid
sys_images,id
sys_images,updater
sys_images,update_time
xxl_job_group,id
xxl_job_group,update_time
xxl_job_info,add_time
xxl_job_info,id
xxl_job_info,job_desc
xxl_job_info,update_time
xxl_job_logglue,add_time
xxl_job_logglue,id
xxl_job_logglue,update_time
xxl_job_log_report,id
xxl_job_log_report,update_time
xxl_job_log,id
xxl_job_registry,id
xxl_job_registry,registry_group
xxl_job_registry,registry_key
xxl_job_registry,registry_value
xxl_job_registry,update_time
xxl_job_user,id